;Rename.csv
TALENT:PLAYER:203 , 素質:調教者:おもちゃ箱
TALENT:PLAYER:204 , 素質:調教者:うそなき！
TALENT:PLAYER:205 , 素質:調教者:乙女の時
TALENT:PLAYER:206 , 素質:調教者:[アシェ]
TALENT:PLAYER:207 , 素質:調教者:茨姫
TALENT:PLAYER:208 , 素質:調教者:[スカレ]
TALENT:PLAYER:209 , 素質:調教者:[ヴァイス]
TALENT:PLAYER:210 , 素質:調教者:花鳥風月
TALENT:PLAYER:211 , 素質:調教者:[ツクヨミ]
TALENT:PLAYER:212 , 素質:調教者:癒しの唄
TALENT:PLAYER:213 , 素質:調教者:[メロウ]
TALENT:PLAYER:214 , 素質:調教者:[エピーヌ]
TALENT:PLAYER:233 , 素質:調教者:[吉備津彦]
TALENT:PLAYER:234 , 素質:調教者:[闇吉備津]
TALENT:PLAYER:235 , 素質:調教者:[ピーター]
TALENT:PLAYER:236 , 素質:調教者:[ナイキ]
TALENT:PLAYER:237 , 素質:調教者:[フック]
TALENT:PLAYER:238 , 素質:調教者:[デスフック]
TALENT:PLAYER:239 , 素質:調教者:[猿]
TALENT:PLAYER:240 , 素質:調教者:[大聖]
TALENT:PLAYER:241 , 素質:調教者:[温羅]
TALENT:PLAYER:265 , 素質:調教者:抵抗の炎
TALENT:PLAYER:267 , 素質:調教者:不思議の国
TALENT:PLAYER:269 , 素質:調教者:永遠の乙女
TALENT:PLAYER:274 , 素質:調教者:[かぐや様]
TALENT:PLAYER:276 , 素質:調教者:[シレネ様]
TALENT:PLAYER:666 , 素質:調教者:[拒絶刻印]
TALENT:PLAYER:900 , 素質:調教者:強陰茎

;●素質:主人へ変換
TALENT:MASTER:0 , 素質:主人:処女
TALENT:MASTER:10 , 素質:主人:臆病
TALENT:MASTER:11 , 素質:主人:反抗的
TALENT:MASTER:12 , 素質:主人:気丈
TALENT:MASTER:13 , 素質:主人:素直
TALENT:MASTER:14 , 素質:主人:大人しい
TALENT:MASTER:15 , 素質:主人:プライド高い
TALENT:MASTER:16 , 素質:主人:生意気
TALENT:MASTER:17 , 素質:主人:プライド低い
TALENT:MASTER:20 , 素質:主人:自制心
TALENT:MASTER:21 , 素質:主人:無関心
TALENT:MASTER:22 , 素質:主人:感情乏しい
TALENT:MASTER:23 , 素質:主人:好奇心
TALENT:MASTER:24 , 素質:主人:保守的
TALENT:MASTER:25 , 素質:主人:楽観的
TALENT:MASTER:26 , 素質:主人:悲観的
TALENT:MASTER:27 , 素質:主人:一線越えない
TALENT:MASTER:28 , 素質:主人:目立ちたがり
TALENT:MASTER:30 , 素質:主人:貞操観念
TALENT:MASTER:31 , 素質:主人:貞操無頓着
TALENT:MASTER:32 , 素質:主人:抑圧
TALENT:MASTER:33 , 素質:主人:解放
TALENT:MASTER:34 , 素質:主人:抵抗
TALENT:MASTER:35 , 素質:主人:恥じらい
TALENT:MASTER:36 , 素質:主人:恥薄い
TALENT:MASTER:40 , 素質:主人:痛みに弱い
TALENT:MASTER:41 , 素質:主人:痛みに強い
TALENT:MASTER:42 , 素質:主人:濡れやすい
TALENT:MASTER:43 , 素質:主人:濡れにくい
TALENT:MASTER:44 , 素質:主人:薬毒耐性
TALENT:MASTER:45 , 素質:主人:骨の身体
TALENT:MASTER:50 , 素質:主人:習得早い
TALENT:MASTER:51 , 素質:主人:習得遅い
TALENT:MASTER:52 , 素質:主人:舌使い
TALENT:MASTER:60 , 素質:主人:自慰しやすい
TALENT:MASTER:61 , 素質:主人:汚臭鈍感
TALENT:MASTER:62 , 素質:主人:汚臭敏感
TALENT:MASTER:63 , 素質:主人:献身的
TALENT:MASTER:70 , 素質:主人:快感に素直
TALENT:MASTER:71 , 素質:主人:快感の否定
TALENT:MASTER:72 , 素質:主人:中毒しやすい
TALENT:MASTER:73 , 素質:主人:即落ち
TALENT:MASTER:80 , 素質:主人:倒錯的
TALENT:MASTER:81 , 素質:主人:両刀
TALENT:MASTER:82 , 素質:主人:男嫌い
TALENT:MASTER:83 , 素質:主人:サド
TALENT:MASTER:84 , 素質:主人:嫉妬
TALENT:MASTER:85 , 素質:主人:恋慕
TALENT:MASTER:86 , 素質:主人:妄信
TALENT:MASTER:87 , 素質:主人:小悪魔
TALENT:MASTER:88 , 素質:主人:常に睡眠
TALENT:MASTER:89 , 素質:主人:烙印
TALENT:MASTER:90 , 素質:主人:媚薬入手経路
TALENT:MASTER:91 , 素質:主人:魅惑
TALENT:MASTER:92 , 素質:主人:動物
TALENT:MASTER:93 , 素質:主人:狐
TALENT:MASTER:94 , 素質:主人:ローション入手経路
TALENT:MASTER:95 , 素質:主人:ケモ耳
TALENT:MASTER:96 , 素質:主人:猫舌
TALENT:MASTER:97 , 素質:主人:針さばき
TALENT:MASTER:98 , 素質:主人:暗闇
TALENT:MASTER:100 , 素質:主人:小柄体形
TALENT:MASTER:101 , 素質:主人:Ｃ鈍感
TALENT:MASTER:102 , 素質:主人:Ｃ敏感
TALENT:MASTER:103 , 素質:主人:Ｖ鈍感
TALENT:MASTER:104 , 素質:主人:Ｖ敏感
TALENT:MASTER:105 , 素質:主人:Ａ鈍感
TALENT:MASTER:106 , 素質:主人:Ａ敏感
TALENT:MASTER:110 , 素質:主人:巨乳
TALENT:MASTER:111 , 素質:主人:回復早い
TALENT:MASTER:112 , 素質:主人:回復遅い
TALENT:MASTER:113 , 素質:主人:魅力
TALENT:MASTER:120 , 素質:主人:不思議な根
TALENT:MASTER:121 , 素質:主人:ふたなり
TALENT:MASTER:122 , 素質:主人:オトコ
TALENT:MASTER:130 , 素質:主人:淫壺
TALENT:MASTER:131 , 素質:主人:淫菊
TALENT:MASTER:132 , 素質:主人:淫乳
TALENT:MASTER:133 , 素質:主人:淫躰
TALENT:MASTER:134 , 素質:主人:淫手
TALENT:MASTER:135 , 素質:主人:淫核
TALENT:MASTER:136 , 素質:主人:魔壺
TALENT:MASTER:137 , 素質:主人:魔菊
TALENT:MASTER:140 , 素質:主人:オナホ
TALENT:MASTER:150 , 素質:主人:発情Lv1
TALENT:MASTER:151 , 素質:主人:発情Lv2
TALENT:MASTER:152 , 素質:主人:発情Lv3
TALENT:MASTER:155 , 素質:主人:生理重い
TALENT:MASTER:156 , 素質:主人:生理軽い
TALENT:MASTER:998 , 素質:主人:Debug(Master)
TALENT:MASTER:200 , 素質:主人:難調教
TALENT:MASTER:201 , 素質:主人:[ミクサ]
TALENT:MASTER:202 , 素質:主人:[リン]
TALENT:MASTER:203 , 素質:主人:おもちゃ箱
TALENT:MASTER:204 , 素質:主人:うそなき！
TALENT:MASTER:205 , 素質:主人:乙女の時
TALENT:MASTER:206 , 素質:主人:[アシェ]
TALENT:MASTER:207 , 素質:主人:茨姫
TALENT:MASTER:208 , 素質:主人:[スカレ]
TALENT:MASTER:209 , 素質:主人:[ヴァイス]
TALENT:MASTER:210 , 素質:主人:花鳥風月
TALENT:MASTER:211 , 素質:主人:[ツクヨミ]
TALENT:MASTER:212 , 素質:主人:癒しの唄
TALENT:MASTER:213 , 素質:主人:[メロウ]
TALENT:MASTER:214 , 素質:主人:[エピーヌ]
TALENT:MASTER:233 , 素質:主人:[吉備津彦]
TALENT:MASTER:234 , 素質:主人:[闇吉備津]
TALENT:MASTER:235 , 素質:主人:[ピーター]
TALENT:MASTER:236 , 素質:主人:[ナイキ]
TALENT:MASTER:237 , 素質:主人:[フック]
TALENT:MASTER:238 , 素質:主人:[デスフック]
TALENT:MASTER:239 , 素質:主人:[猿]
TALENT:MASTER:240 , 素質:主人:[大聖]
TALENT:MASTER:241 , 素質:主人:[温羅]
TALENT:MASTER:265 , 素質:主人:抵抗の炎
TALENT:MASTER:267 , 素質:主人:不思議の国
TALENT:MASTER:269 , 素質:主人:永遠の乙女
TALENT:MASTER:274 , 素質:主人:[かぐや様]
TALENT:MASTER:276 , 素質:主人:[シレネ様]
TALENT:MASTER:666 , 素質:主人:[拒絶刻印]
TALENT:MASTER:900 , 素質:主人:強陰茎

;●素質:助手へ変換
TALENT:ASSI:0 , 素質:助手:処女
TALENT:ASSI:10 , 素質:助手:臆病
TALENT:ASSI:11 , 素質:助手:反抗的
TALENT:ASSI:12 , 素質:助手:気丈
TALENT:ASSI:13 , 素質:助手:素直
TALENT:ASSI:14 , 素質:助手:大人しい
TALENT:ASSI:15 , 素質:助手:プライド高い
TALENT:ASSI:16 , 素質:助手:生意気
TALENT:ASSI:17 , 素質:助手:プライド低い
TALENT:ASSI:20 , 素質:助手:自制心
TALENT:ASSI:21 , 素質:助手:無関心
TALENT:ASSI:22 , 素質:助手:感情乏しい
TALENT:ASSI:23 , 素質:助手:好奇心
TALENT:ASSI:24 , 素質:助手:保守的
TALENT:ASSI:25 , 素質:助手:楽観的
TALENT:ASSI:26 , 素質:助手:悲観的
TALENT:ASSI:27 , 素質:助手:一線越えない
TALENT:ASSI:28 , 素質:助手:目立ちたがり
TALENT:ASSI:30 , 素質:助手:貞操観念
TALENT:ASSI:31 , 素質:助手:貞操無頓着
TALENT:ASSI:32 , 素質:助手:抑圧
TALENT:ASSI:33 , 素質:助手:解放
TALENT:ASSI:34 , 素質:助手:抵抗
TALENT:ASSI:35 , 素質:助手:恥じらい
TALENT:ASSI:36 , 素質:助手:恥薄い
TALENT:ASSI:40 , 素質:助手:痛みに弱い
TALENT:ASSI:41 , 素質:助手:痛みに強い
TALENT:ASSI:42 , 素質:助手:濡れやすい
TALENT:ASSI:43 , 素質:助手:濡れにくい
TALENT:ASSI:44 , 素質:助手:薬毒耐性
TALENT:ASSI:45 , 素質:助手:骨の身体
TALENT:ASSI:50 , 素質:助手:習得早い
TALENT:ASSI:51 , 素質:助手:習得遅い
TALENT:ASSI:52 , 素質:助手:舌使い
TALENT:ASSI:60 , 素質:助手:自慰しやすい
TALENT:ASSI:61 , 素質:助手:汚臭鈍感
TALENT:ASSI:62 , 素質:助手:汚臭敏感
TALENT:ASSI:63 , 素質:助手:献身的
TALENT:ASSI:70 , 素質:助手:快感に素直
TALENT:ASSI:71 , 素質:助手:快感の否定
TALENT:ASSI:72 , 素質:助手:中毒しやすい
TALENT:ASSI:73 , 素質:助手:即落ち
TALENT:ASSI:80 , 素質:助手:倒錯的
TALENT:ASSI:81 , 素質:助手:両刀
TALENT:ASSI:82 , 素質:助手:男嫌い
TALENT:ASSI:83 , 素質:助手:サド
TALENT:ASSI:84 , 素質:助手:嫉妬
TALENT:ASSI:85 , 素質:助手:恋慕
TALENT:ASSI:86 , 素質:助手:妄信
TALENT:ASSI:87 , 素質:助手:小悪魔
TALENT:ASSI:88 , 素質:助手:常に睡眠
TALENT:ASSI:89 , 素質:助手:烙印
TALENT:ASSI:90 , 素質:助手:媚薬入手経路
TALENT:ASSI:91 , 素質:助手:魅惑
TALENT:ASSI:92 , 素質:助手:動物
TALENT:ASSI:93 , 素質:助手:狐
TALENT:ASSI:94 , 素質:助手:ローション入手経路
TALENT:ASSI:95 , 素質:助手:ケモ耳
TALENT:ASSI:96 , 素質:助手:猫舌
TALENT:ASSI:97 , 素質:助手:針さばき
TALENT:ASSI:98 , 素質:助手:暗闇
TALENT:ASSI:100 , 素質:助手:小柄体形
TALENT:ASSI:101 , 素質:助手:Ｃ鈍感
TALENT:ASSI:102 , 素質:助手:Ｃ敏感
TALENT:ASSI:103 , 素質:助手:Ｖ鈍感
TALENT:ASSI:104 , 素質:助手:Ｖ敏感
TALENT:ASSI:105 , 素質:助手:Ａ鈍感
TALENT:ASSI:106 , 素質:助手:Ａ敏感
TALENT:ASSI:110 , 素質:助手:巨乳
TALENT:ASSI:111 , 素質:助手:回復早い
TALENT:ASSI:112 , 素質:助手:回復遅い
TALENT:ASSI:113 , 素質:助手:魅力
TALENT:ASSI:120 , 素質:助手:不思議な根
TALENT:ASSI:121 , 素質:助手:ふたなり
TALENT:ASSI:122 , 素質:助手:オトコ
TALENT:ASSI:130 , 素質:助手:淫壺
TALENT:ASSI:131 , 素質:助手:淫菊
TALENT:ASSI:132 , 素質:助手:淫乳
TALENT:ASSI:133 , 素質:助手:淫躰
TALENT:ASSI:134 , 素質:助手:淫手
TALENT:ASSI:135 , 素質:助手:淫核
TALENT:ASSI:136 , 素質:助手:魔壺
TALENT:ASSI:137 , 素質:助手:魔菊
TALENT:ASSI:140 , 素質:助手:オナホ
TALENT:ASSI:150 , 素質:助手:発情Lv1
TALENT:ASSI:151 , 素質:助手:発情Lv2
TALENT:ASSI:152 , 素質:助手:発情Lv3
TALENT:ASSI:155 , 素質:助手:生理重い
TALENT:ASSI:156 , 素質:助手:生理軽い
TALENT:ASSI:998 , 素質:助手:Debug(Master)
TALENT:ASSI:200 , 素質:助手:難調教
TALENT:ASSI:201 , 素質:助手:[ミクサ]
TALENT:ASSI:202 , 素質:助手:[リン]
TALENT:ASSI:203 , 素質:助手:おもちゃ箱
TALENT:ASSI:204 , 素質:助手:うそなき！
TALENT:ASSI:205 , 素質:助手:乙女の時
TALENT:ASSI:206 , 素質:助手:[アシェ]
TALENT:ASSI:207 , 素質:助手:茨姫
TALENT:ASSI:208 , 素質:助手:[スカレ]
TALENT:ASSI:209 , 素質:助手:[ヴァイス]
TALENT:ASSI:210 , 素質:助手:花鳥風月
TALENT:ASSI:211 , 素質:助手:[ツクヨミ]
TALENT:ASSI:212 , 素質:助手:癒しの唄
TALENT:ASSI:213 , 素質:助手:[メロウ]
TALENT:ASSI:214 , 素質:助手:[エピーヌ]
TALENT:ASSI:233 , 素質:助手:[吉備津彦]
TALENT:ASSI:234 , 素質:助手:[闇吉備津]
TALENT:ASSI:235 , 素質:助手:[ピーター]
TALENT:ASSI:236 , 素質:助手:[ナイキ]
TALENT:ASSI:237 , 素質:助手:[フック]
TALENT:ASSI:238 , 素質:助手:[デスフック]
TALENT:ASSI:239 , 素質:助手:[猿]
TALENT:ASSI:240 , 素質:助手:[大聖]
TALENT:ASSI:241 , 素質:助手:[温羅]
TALENT:ASSI:265 , 素質:助手:抵抗の炎
TALENT:ASSI:267 , 素質:助手:不思議の国
TALENT:ASSI:269 , 素質:助手:永遠の乙女
TALENT:ASSI:274 , 素質:助手:[かぐや様]
TALENT:ASSI:276 , 素質:助手:[シレネ様]
TALENT:ASSI:666 , 素質:助手:[拒絶刻印]
TALENT:ASSI:900 , 素質:助手:強陰茎

;●素質:奴隷へ変換
TALENT:TARGET:0 , 素質:奴隷:処女
TALENT:TARGET:10 , 素質:奴隷:臆病
TALENT:TARGET:11 , 素質:奴隷:反抗的
TALENT:TARGET:12 , 素質:奴隷:気丈
TALENT:TARGET:13 , 素質:奴隷:素直
TALENT:TARGET:14 , 素質:奴隷:大人しい
TALENT:TARGET:15 , 素質:奴隷:プライド高い
TALENT:TARGET:16 , 素質:奴隷:生意気
TALENT:TARGET:17 , 素質:奴隷:プライド低い
TALENT:TARGET:20 , 素質:奴隷:自制心
TALENT:TARGET:21 , 素質:奴隷:無関心
TALENT:TARGET:22 , 素質:奴隷:感情乏しい
TALENT:TARGET:23 , 素質:奴隷:好奇心
TALENT:TARGET:24 , 素質:奴隷:保守的
TALENT:TARGET:25 , 素質:奴隷:楽観的
TALENT:TARGET:26 , 素質:奴隷:悲観的
TALENT:TARGET:27 , 素質:奴隷:一線越えない
TALENT:TARGET:28 , 素質:奴隷:目立ちたがり
TALENT:TARGET:30 , 素質:奴隷:貞操観念
TALENT:TARGET:31 , 素質:奴隷:貞操無頓着
TALENT:TARGET:32 , 素質:奴隷:抑圧
TALENT:TARGET:33 , 素質:奴隷:解放
TALENT:TARGET:34 , 素質:奴隷:抵抗
TALENT:TARGET:35 , 素質:奴隷:恥じらい
TALENT:TARGET:36 , 素質:奴隷:恥薄い
TALENT:TARGET:40 , 素質:奴隷:痛みに弱い
TALENT:TARGET:41 , 素質:奴隷:痛みに強い
TALENT:TARGET:42 , 素質:奴隷:濡れやすい
TALENT:TARGET:43 , 素質:奴隷:濡れにくい
TALENT:TARGET:44 , 素質:奴隷:薬毒耐性
TALENT:TARGET:45 , 素質:奴隷:骨の身体
TALENT:TARGET:50 , 素質:奴隷:習得早い
TALENT:TARGET:51 , 素質:奴隷:習得遅い
TALENT:TARGET:52 , 素質:奴隷:舌使い
TALENT:TARGET:60 , 素質:奴隷:自慰しやすい
TALENT:TARGET:61 , 素質:奴隷:汚臭鈍感
TALENT:TARGET:62 , 素質:奴隷:汚臭敏感
TALENT:TARGET:63 , 素質:奴隷:献身的
TALENT:TARGET:70 , 素質:奴隷:快感に素直
TALENT:TARGET:71 , 素質:奴隷:快感の否定
TALENT:TARGET:72 , 素質:奴隷:中毒しやすい
TALENT:TARGET:73 , 素質:奴隷:即落ち
TALENT:TARGET:80 , 素質:奴隷:倒錯的
TALENT:TARGET:81 , 素質:奴隷:両刀
TALENT:TARGET:82 , 素質:奴隷:男嫌い
TALENT:TARGET:83 , 素質:奴隷:サド
TALENT:TARGET:84 , 素質:奴隷:嫉妬
TALENT:TARGET:85 , 素質:奴隷:恋慕
TALENT:TARGET:86 , 素質:奴隷:妄信
TALENT:TARGET:87 , 素質:奴隷:小悪魔
TALENT:TARGET:88 , 素質:奴隷:常に睡眠
TALENT:TARGET:89 , 素質:奴隷:烙印
TALENT:TARGET:90 , 素質:奴隷:媚薬入手経路
TALENT:TARGET:91 , 素質:奴隷:魅惑
TALENT:TARGET:92 , 素質:奴隷:動物
TALENT:TARGET:93 , 素質:奴隷:狐
TALENT:TARGET:94 , 素質:奴隷:ローション入手経路
TALENT:TARGET:95 , 素質:奴隷:ケモ耳
TALENT:TARGET:96 , 素質:奴隷:猫舌
TALENT:TARGET:97 , 素質:奴隷:針さばき
TALENT:TARGET:98 , 素質:奴隷:暗闇
TALENT:TARGET:100 , 素質:奴隷:小柄体形
TALENT:TARGET:101 , 素質:奴隷:Ｃ鈍感
TALENT:TARGET:102 , 素質:奴隷:Ｃ敏感
TALENT:TARGET:103 , 素質:奴隷:Ｖ鈍感
TALENT:TARGET:104 , 素質:奴隷:Ｖ敏感
TALENT:TARGET:105 , 素質:奴隷:Ａ鈍感
TALENT:TARGET:106 , 素質:奴隷:Ａ敏感
TALENT:TARGET:110 , 素質:奴隷:巨乳
TALENT:TARGET:111 , 素質:奴隷:回復早い
TALENT:TARGET:112 , 素質:奴隷:回復遅い
TALENT:TARGET:113 , 素質:奴隷:魅力
TALENT:TARGET:120 , 素質:奴隷:不思議な根
TALENT:TARGET:121 , 素質:奴隷:ふたなり
TALENT:TARGET:122 , 素質:奴隷:オトコ
TALENT:TARGET:130 , 素質:奴隷:淫壺
TALENT:TARGET:131 , 素質:奴隷:淫菊
TALENT:TARGET:132 , 素質:奴隷:淫乳
TALENT:TARGET:133 , 素質:奴隷:淫躰
TALENT:TARGET:134 , 素質:奴隷:淫手
TALENT:TARGET:135 , 素質:奴隷:淫核
TALENT:TARGET:136 , 素質:奴隷:魔壺
TALENT:TARGET:137 , 素質:奴隷:魔菊
TALENT:TARGET:140 , 素質:奴隷:オナホ
TALENT:TARGET:150 , 素質:奴隷:発情Lv1
TALENT:TARGET:151 , 素質:奴隷:発情Lv2
TALENT:TARGET:152 , 素質:奴隷:発情Lv3
TALENT:TARGET:155 , 素質:奴隷:生理重い
TALENT:TARGET:156 , 素質:奴隷:生理軽い
TALENT:TARGET:998 , 素質:奴隷:Debug(Master)
TALENT:TARGET:200 , 素質:奴隷:難調教
TALENT:TARGET:201 , 素質:奴隷:[ミクサ]
TALENT:TARGET:202 , 素質:奴隷:[リン]
TALENT:TARGET:203 , 素質:奴隷:おもちゃ箱
TALENT:TARGET:204 , 素質:奴隷:うそなき！
TALENT:TARGET:205 , 素質:奴隷:乙女の時
TALENT:TARGET:206 , 素質:奴隷:[アシェ]
TALENT:TARGET:207 , 素質:奴隷:茨姫
TALENT:TARGET:208 , 素質:奴隷:[スカレ]
TALENT:TARGET:209 , 素質:奴隷:[ヴァイス]
TALENT:TARGET:210 , 素質:奴隷:花鳥風月
TALENT:TARGET:211 , 素質:奴隷:[ツクヨミ]
TALENT:TARGET:212 , 素質:奴隷:癒しの唄
TALENT:TARGET:213 , 素質:奴隷:[メロウ]
TALENT:TARGET:214 , 素質:奴隷:[エピーヌ]
TALENT:TARGET:233 , 素質:奴隷:[吉備津彦]
TALENT:TARGET:234 , 素質:奴隷:[闇吉備津]
TALENT:TARGET:235 , 素質:奴隷:[ピーター]
TALENT:TARGET:236 , 素質:奴隷:[ナイキ]
TALENT:TARGET:237 , 素質:奴隷:[フック]
TALENT:TARGET:238 , 素質:奴隷:[デスフック]
TALENT:TARGET:239 , 素質:奴隷:[猿]
TALENT:TARGET:240 , 素質:奴隷:[大聖]
TALENT:TARGET:241 , 素質:奴隷:[温羅]
TALENT:TARGET:265 , 素質:奴隷:抵抗の炎
TALENT:TARGET:267 , 素質:奴隷:不思議の国
TALENT:TARGET:269 , 素質:奴隷:永遠の乙女
