;Rename.csv
TALENT:TARGET:274 , 素質:奴隷:[かぐや様]
TALENT:TARGET:276 , 素質:奴隷:[シレネ様]
TALENT:TARGET:666 , 素質:奴隷:[拒絶刻印]
TALENT:TARGET:900 , 素質:奴隷:強陰茎

;●能力名称へ変換
ABLNAME:0 , 能力名称:従順
ABLNAME:1 , 能力名称:欲望
ABLNAME:2 , 能力名称:技巧
ABLNAME:3 , 能力名称:Ｃ感覚
ABLNAME:4 , 能力名称:Ｖ感覚
ABLNAME:5 , 能力名称:Ａ感覚
ABLNAME:6 , 能力名称:奉仕精神
ABLNAME:7 , 能力名称:露出癖
ABLNAME:8 , 能力名称:マゾっ気
ABLNAME:9 , 能力名称:レズっ気
ABLNAME:10 , 能力名称:自慰中毒
ABLNAME:11 , 能力名称:精液中毒
ABLNAME:12 , 能力名称:レズ中毒
ABLNAME:13 , 能力名称:BL

;●能力:調教者へ変換
ABL:PLAYER:0 , 能力:調教者:従順
ABL:PLAYER:1 , 能力:調教者:欲望
ABL:PLAYER:2 , 能力:調教者:技巧
ABL:PLAYER:3 , 能力:調教者:Ｃ感覚
ABL:PLAYER:4 , 能力:調教者:Ｖ感覚
ABL:PLAYER:5 , 能力:調教者:Ａ感覚
ABL:PLAYER:6 , 能力:調教者:奉仕精神
ABL:PLAYER:7 , 能力:調教者:露出癖
ABL:PLAYER:8 , 能力:調教者:マゾっ気
ABL:PLAYER:9 , 能力:調教者:レズっ気
ABL:PLAYER:10 , 能力:調教者:自慰中毒
ABL:PLAYER:11 , 能力:調教者:精液中毒
ABL:PLAYER:12 , 能力:調教者:レズ中毒
ABL:PLAYER:13 , 能力:調教者:BL

;●能力:主人へ変換
ABL:MASTER:0 , 能力:主人:従順
ABL:MASTER:1 , 能力:主人:欲望
ABL:MASTER:2 , 能力:主人:技巧
ABL:MASTER:3 , 能力:主人:Ｃ感覚
ABL:MASTER:4 , 能力:主人:Ｖ感覚
ABL:MASTER:5 , 能力:主人:Ａ感覚
ABL:MASTER:6 , 能力:主人:奉仕精神
ABL:MASTER:7 , 能力:主人:露出癖
ABL:MASTER:8 , 能力:主人:マゾっ気
ABL:MASTER:9 , 能力:主人:レズっ気
ABL:MASTER:10 , 能力:主人:自慰中毒
ABL:MASTER:11 , 能力:主人:精液中毒
ABL:MASTER:12 , 能力:主人:レズ中毒
ABL:MASTER:13 , 能力:主人:BL

;●能力:助手へ変換
ABL:ASSI:0 , 能力:助手:従順
ABL:ASSI:1 , 能力:助手:欲望
ABL:ASSI:2 , 能力:助手:技巧
ABL:ASSI:3 , 能力:助手:Ｃ感覚
ABL:ASSI:4 , 能力:助手:Ｖ感覚
ABL:ASSI:5 , 能力:助手:Ａ感覚
ABL:ASSI:6 , 能力:助手:奉仕精神
ABL:ASSI:7 , 能力:助手:露出癖
ABL:ASSI:8 , 能力:助手:マゾっ気
ABL:ASSI:9 , 能力:助手:レズっ気
ABL:ASSI:10 , 能力:助手:自慰中毒
ABL:ASSI:11 , 能力:助手:精液中毒
ABL:ASSI:12 , 能力:助手:レズ中毒
ABL:ASSI:13 , 能力:助手:BL

;●能力:奴隷へ変換
ABL:TARGET:0 , 能力:奴隷:従順
ABL:TARGET:1 , 能力:奴隷:欲望
ABL:TARGET:2 , 能力:奴隷:技巧
ABL:TARGET:3 , 能力:奴隷:Ｃ感覚
ABL:TARGET:4 , 能力:奴隷:Ｖ感覚
ABL:TARGET:5 , 能力:奴隷:Ａ感覚
ABL:TARGET:6 , 能力:奴隷:奉仕精神
ABL:TARGET:7 , 能力:奴隷:露出癖
ABL:TARGET:8 , 能力:奴隷:マゾっ気
ABL:TARGET:9 , 能力:奴隷:レズっ気
ABL:TARGET:10 , 能力:奴隷:自慰中毒
ABL:TARGET:11 , 能力:奴隷:精液中毒
ABL:TARGET:12 , 能力:奴隷:レズ中毒
ABL:TARGET:13 , 能力:奴隷:BL

;●獲得珠へ変換
GOTJUEL:0 , 獲得珠:快Ｃ
GOTJUEL:1 , 獲得珠:快Ｖ
GOTJUEL:2 , 獲得珠:快Ａ
GOTJUEL:4 , 獲得珠:恭順
GOTJUEL:5 , 獲得珠:欲情
GOTJUEL:6 , 獲得珠:屈服
GOTJUEL:7 , 獲得珠:習得
GOTJUEL:8 , 獲得珠:恥情
GOTJUEL:9 , 獲得珠:苦痛
GOTJUEL:10 , 獲得珠:恐怖
GOTJUEL:14 , 獲得珠:快Ｂ
GOTJUEL:100 , 獲得珠:否定

;●経験名称へ変換
EXPNAME:0 , 経験名称:Ｖ経験
EXPNAME:1 , 経験名称:Ａ経験
EXPNAME:2 , 経験名称:絶頂経験
EXPNAME:3 , 経験名称:射精経験
EXPNAME:10 , 経験名称:自慰経験
EXPNAME:11 , 経験名称:調教自慰経験
EXPNAME:20 , 経験名称:精液経験
EXPNAME:21 , 経験名称:奉仕快楽経験
EXPNAME:22 , 経験名称:フェラ経験
EXPNAME:30 , 経験名称:苦痛快楽経験
EXPNAME:40 , 経験名称:レズ経験
EXPNAME:41 , 経験名称:BL経験
EXPNAME:50 , 経験名称:異常経験

;●経験:調教者へ変換
EXP:PLAYER:0 , 経験:調教者:Ｖ経験
EXP:PLAYER:1 , 経験:調教者:Ａ経験
EXP:PLAYER:2 , 経験:調教者:絶頂経験
EXP:PLAYER:3 , 経験:調教者:射精経験
EXP:PLAYER:10 , 経験:調教者:自慰経験
EXP:PLAYER:11 , 経験:調教者:調教自慰経験
EXP:PLAYER:20 , 経験:調教者:精液経験
EXP:PLAYER:21 , 経験:調教者:奉仕快楽経験
EXP:PLAYER:22 , 経験:調教者:フェラ経験
EXP:PLAYER:30 , 経験:調教者:苦痛快楽経験
EXP:PLAYER:40 , 経験:調教者:レズ経験
EXP:PLAYER:41 , 経験:調教者:BL経験
EXP:PLAYER:50 , 経験:調教者:異常経験

;●経験:主人へ変換
EXP:MASTER:0 , 経験:主人:Ｖ経験
EXP:MASTER:1 , 経験:主人:Ａ経験
EXP:MASTER:2 , 経験:主人:絶頂経験
EXP:MASTER:3 , 経験:主人:射精経験
EXP:MASTER:10 , 経験:主人:自慰経験
EXP:MASTER:11 , 経験:主人:調教自慰経験
EXP:MASTER:20 , 経験:主人:精液経験
EXP:MASTER:21 , 経験:主人:奉仕快楽経験
EXP:MASTER:22 , 経験:主人:フェラ経験
EXP:MASTER:30 , 経験:主人:苦痛快楽経験
EXP:MASTER:40 , 経験:主人:レズ経験
EXP:MASTER:41 , 経験:主人:BL経験
EXP:MASTER:50 , 経験:主人:異常経験

;●経験:助手へ変換
EXP:ASSI:0 , 経験:助手:Ｖ経験
EXP:ASSI:1 , 経験:助手:Ａ経験
EXP:ASSI:2 , 経験:助手:絶頂経験
EXP:ASSI:3 , 経験:助手:射精経験
EXP:ASSI:10 , 経験:助手:自慰経験
EXP:ASSI:11 , 経験:助手:調教自慰経験
EXP:ASSI:20 , 経験:助手:精液経験
EXP:ASSI:21 , 経験:助手:奉仕快楽経験
EXP:ASSI:22 , 経験:助手:フェラ経験
EXP:ASSI:30 , 経験:助手:苦痛快楽経験
EXP:ASSI:40 , 経験:助手:レズ経験
EXP:ASSI:41 , 経験:助手:BL経験
EXP:ASSI:50 , 経験:助手:異常経験

;●経験:奴隷へ変換
EXP:TARGET:0 , 経験:奴隷:Ｖ経験
EXP:TARGET:1 , 経験:奴隷:Ａ経験
EXP:TARGET:2 , 経験:奴隷:絶頂経験
EXP:TARGET:3 , 経験:奴隷:射精経験
EXP:TARGET:10 , 経験:奴隷:自慰経験
EXP:TARGET:11 , 経験:奴隷:調教自慰経験
EXP:TARGET:20 , 経験:奴隷:精液経験
EXP:TARGET:21 , 経験:奴隷:奉仕快楽経験
EXP:TARGET:22 , 経験:奴隷:フェラ経験
EXP:TARGET:30 , 経験:奴隷:苦痛快楽経験
EXP:TARGET:40 , 経験:奴隷:レズ経験
EXP:TARGET:41 , 経験:奴隷:BL経験
EXP:TARGET:50 , 経験:奴隷:異常経験

;●道具名称へ変換
ITEMNAME:0 , 道具名称:ローター
ITEMNAME:1 , 道具名称:バイブ
ITEMNAME:2 , 道具名称:Ｅマッサージャ
ITEMNAME:3 , 道具名称:アナルバイブ
ITEMNAME:4 , 道具名称:ペニスバンド
ITEMNAME:10 , 道具名称:鞭
ITEMNAME:11 , 道具名称:針
ITEMNAME:12 , 道具名称:アロマポット
ITEMNAME:20 , 道具名称:ローション
ITEMNAME:21 , 道具名称:媚薬
ITEMNAME:25 , 道具名称:アロマ(ローズ)
ITEMNAME:26 , 道具名称:アロマ(サイプレス)
ITEMNAME:27 , 道具名称:アロマ(ジャスミン)
ITEMNAME:30 , 道具名称:赤いキャンディー
ITEMNAME:31 , 道具名称:黒いキャンディー
ITEMNAME:40 , 道具名称:茨の果実
ITEMNAME:45 , 道具名称:ルナルナ
ITEMNAME:46 , 道具名称:発情チェッカ
ITEMNAME:50 , 道具名称:エンゲージリング
ITEMNAME:51 , 道具名称:ペアリング
ITEMNAME:101 , 道具名称:ミクサ
ITEMNAME:102 , 道具名称:リン
ITEMNAME:103 , 道具名称:リトル・アリス
ITEMNAME:104 , 道具名称:シャドウ・アリス
ITEMNAME:105 , 道具名称:サンドリヨン
ITEMNAME:106 , 道具名称:アシェンプテル
ITEMNAME:107 , 道具名称:ドルミール
ITEMNAME:108 , 道具名称:スカーレット
ITEMNAME:109 , 道具名称:ヴァイス
ITEMNAME:110 , 道具名称:かぐや
ITEMNAME:111 , 道具名称:ツクヨミ
ITEMNAME:112 , 道具名称:シレネッタ
ITEMNAME:113 , 道具名称:メロウ
ITEMNAME:114 , 道具名称:エピーヌ
ITEMNAME:133 , 道具名称:吉備津彦
ITEMNAME:134 , 道具名称:闇吉備津
ITEMNAME:135 , 道具名称:ピーター・ザ・キッド
ITEMNAME:136 , 道具名称:ナイトメア・キッド
ITEMNAME:137 , 道具名称:アイアン・フック
ITEMNAME:138 , 道具名称:デス・フック
ITEMNAME:139 , 道具名称:美猴
ITEMNAME:140 , 道具名称:大聖
ITEMNAME:141 , 道具名称:温羅

;●道具使用中へ変換
TEQUIP:0 , 道具使用中:ローター
TEQUIP:1 , 道具使用中:バイブ
TEQUIP:2 , 道具使用中:Ｅマッサージャ
TEQUIP:3 , 道具使用中:アナルバイブ
TEQUIP:4 , 道具使用中:ペニスバンド
TEQUIP:10 , 道具使用中:鞭
TEQUIP:11 , 道具使用中:針
TEQUIP:12 , 道具使用中:アロマポット
TEQUIP:20 , 道具使用中:ローション
TEQUIP:21 , 道具使用中:媚薬
TEQUIP:25 , 道具使用中:アロマ(ローズ)
TEQUIP:26 , 道具使用中:アロマ(サイプレス)
TEQUIP:27 , 道具使用中:アロマ(ジャスミン)
TEQUIP:30 , 道具使用中:赤いキャンディー
TEQUIP:31 , 道具使用中:黒いキャンディー
TEQUIP:40 , 道具使用中:茨の果実
TEQUIP:45 , 道具使用中:ルナルナ
TEQUIP:46 , 道具使用中:発情チェッカ
TEQUIP:50 , 道具使用中:エンゲージリング
TEQUIP:51 , 道具使用中:ペアリング
TEQUIP:101 , 道具使用中:ミクサ
TEQUIP:102 , 道具使用中:リン
TEQUIP:103 , 道具使用中:リトル・アリス
TEQUIP:104 , 道具使用中:シャドウ・アリス
TEQUIP:105 , 道具使用中:サンドリヨン
TEQUIP:106 , 道具使用中:アシェンプテル
TEQUIP:107 , 道具使用中:ドルミール
TEQUIP:108 , 道具使用中:スカーレット
TEQUIP:109 , 道具使用中:ヴァイス
TEQUIP:110 , 道具使用中:かぐや
TEQUIP:111 , 道具使用中:ツクヨミ
TEQUIP:112 , 道具使用中:シレネッタ
TEQUIP:113 , 道具使用中:メロウ
TEQUIP:114 , 道具使用中:エピーヌ
TEQUIP:133 , 道具使用中:吉備津彦
TEQUIP:134 , 道具使用中:闇吉備津
TEQUIP:135 , 道具使用中:ピーター・ザ・キッド
TEQUIP:136 , 道具使用中:ナイトメア・キッド
TEQUIP:137 , 道具使用中:アイアン・フック
TEQUIP:138 , 道具使用中:デス・フック
TEQUIP:139 , 道具使用中:美猴
TEQUIP:140 , 道具使用中:大聖
TEQUIP:141 , 道具使用中:温羅

;●道具販売中へ変換
ITEMSALES:0 , 道具販売中:ローター
ITEMSALES:1 , 道具販売中:バイブ
ITEMSALES:2 , 道具販売中:Ｅマッサージャ
ITEMSALES:3 , 道具販売中:アナルバイブ
ITEMSALES:4 , 道具販売中:ペニスバンド
ITEMSALES:10 , 道具販売中:鞭
ITEMSALES:11 , 道具販売中:針
ITEMSALES:12 , 道具販売中:アロマポット
ITEMSALES:20 , 道具販売中:ローション
ITEMSALES:21 , 道具販売中:媚薬
ITEMSALES:25 , 道具販売中:アロマ(ローズ)
ITEMSALES:26 , 道具販売中:アロマ(サイプレス)
ITEMSALES:27 , 道具販売中:アロマ(ジャスミン)
ITEMSALES:30 , 道具販売中:赤いキャンディー
ITEMSALES:31 , 道具販売中:黒いキャンディー
ITEMSALES:40 , 道具販売中:茨の果実
ITEMSALES:45 , 道具販売中:ルナルナ
ITEMSALES:46 , 道具販売中:発情チェッカ
ITEMSALES:50 , 道具販売中:エンゲージリング
ITEMSALES:51 , 道具販売中:ペアリング
ITEMSALES:101 , 道具販売中:ミクサ
ITEMSALES:102 , 道具販売中:リン
ITEMSALES:103 , 道具販売中:リトル・アリス
ITEMSALES:104 , 道具販売中:シャドウ・アリス
ITEMSALES:105 , 道具販売中:サンドリヨン
ITEMSALES:106 , 道具販売中:アシェンプテル
ITEMSALES:107 , 道具販売中:ドルミール
ITEMSALES:108 , 道具販売中:スカーレット
ITEMSALES:109 , 道具販売中:ヴァイス
ITEMSALES:110 , 道具販売中:かぐや
ITEMSALES:111 , 道具販売中:ツクヨミ
ITEMSALES:112 , 道具販売中:シレネッタ
ITEMSALES:113 , 道具販売中:メロウ
ITEMSALES:114 , 道具販売中:エピーヌ
ITEMSALES:133 , 道具販売中:吉備津彦
ITEMSALES:134 , 道具販売中:闇吉備津
ITEMSALES:135 , 道具販売中:ピーター・ザ・キッド
ITEMSALES:136 , 道具販売中:ナイトメア・キッド
ITEMSALES:137 , 道具販売中:アイアン・フック
ITEMSALES:138 , 道具販売中:デス・フック
ITEMSALES:139 , 道具販売中:美猴
ITEMSALES:140 , 道具販売中:大聖
ITEMSALES:141 , 道具販売中:温羅

;●刻印名称へ変換
MARKNAME:0 , 刻印名称:苦痛刻印
MARKNAME:1 , 刻印名称:快楽刻印
MARKNAME:2 , 刻印名称:屈服刻印
MARKNAME:3 , 刻印名称:反発刻印

;●刻印:調教者へ変換
MARK:PLAYER:0 , 刻印:調教者:苦痛刻印
MARK:PLAYER:1 , 刻印:調教者:快楽刻印
MARK:PLAYER:2 , 刻印:調教者:屈服刻印
MARK:PLAYER:3 , 刻印:調教者:反発刻印

;●刻印:主人へ変換
MARK:MASTER:0 , 刻印:主人:苦痛刻印
MARK:MASTER:1 , 刻印:主人:快楽刻印
MARK:MASTER:2 , 刻印:主人:屈服刻印
MARK:MASTER:3 , 刻印:主人:反発刻印

;●刻印:助手へ変換
MARK:ASSI:0 , 刻印:助手:苦痛刻印
MARK:ASSI:1 , 刻印:助手:快楽刻印
MARK:ASSI:2 , 刻印:助手:屈服刻印
MARK:ASSI:3 , 刻印:助手:反発刻印

;●刻印:奴隷へ変換
MARK:TARGET:0 , 刻印:奴隷:苦痛刻印
MARK:TARGET:1 , 刻印:奴隷:快楽刻印
MARK:TARGET:2 , 刻印:奴隷:屈服刻印
MARK:TARGET:3 , 刻印:奴隷:反発刻印

;●パラ名称へ変換
PALAMNAME:0 , パラ名称:快Ｃ
PALAMNAME:1 , パラ名称:快Ｖ
PALAMNAME:2 , パラ名称:快Ａ
PALAMNAME:3 , パラ名称:潤滑
PALAMNAME:4 , パラ名称:恭順
PALAMNAME:5 , パラ名称:欲情
PALAMNAME:6 , パラ名称:屈服
PALAMNAME:7 , パラ名称:習得
PALAMNAME:8 , パラ名称:恥情
PALAMNAME:9 , パラ名称:苦痛
PALAMNAME:10 , パラ名称:恐怖
PALAMNAME:11 , パラ名称:反感
PALAMNAME:12 , パラ名称:不快
PALAMNAME:13 , パラ名称:抑鬱
PALAMNAME:100 , パラ名称:否定

;●パラ:調教者へ変換
PALAM:PLAYER:0 , パラ:調教者:快Ｃ
PALAM:PLAYER:1 , パラ:調教者:快Ｖ
PALAM:PLAYER:2 , パラ:調教者:快Ａ
PALAM:PLAYER:3 , パラ:調教者:潤滑
PALAM:PLAYER:4 , パラ:調教者:恭順
PALAM:PLAYER:5 , パラ:調教者:欲情
PALAM:PLAYER:6 , パラ:調教者:屈服
PALAM:PLAYER:7 , パラ:調教者:習得
PALAM:PLAYER:8 , パラ:調教者:恥情
PALAM:PLAYER:9 , パラ:調教者:苦痛
PALAM:PLAYER:10 , パラ:調教者:恐怖
PALAM:PLAYER:11 , パラ:調教者:反感
PALAM:PLAYER:12 , パラ:調教者:不快
PALAM:PLAYER:13 , パラ:調教者:抑鬱
PALAM:PLAYER:100 , パラ:調教者:否定

;●パラ:主人へ変換
PALAM:MASTER:0 , パラ:主人:快Ｃ
PALAM:MASTER:1 , パラ:主人:快Ｖ
PALAM:MASTER:2 , パラ:主人:快Ａ
PALAM:MASTER:3 , パラ:主人:潤滑
PALAM:MASTER:4 , パラ:主人:恭順
PALAM:MASTER:5 , パラ:主人:欲情
PALAM:MASTER:6 , パラ:主人:屈服
PALAM:MASTER:7 , パラ:主人:習得
PALAM:MASTER:8 , パラ:主人:恥情
PALAM:MASTER:9 , パラ:主人:苦痛
PALAM:MASTER:10 , パラ:主人:恐怖
PALAM:MASTER:11 , パラ:主人:反感
PALAM:MASTER:12 , パラ:主人:不快
PALAM:MASTER:13 , パラ:主人:抑鬱
PALAM:MASTER:100 , パラ:主人:否定

;●パラ:助手へ変換
PALAM:ASSI:0 , パラ:助手:快Ｃ
PALAM:ASSI:1 , パラ:助手:快Ｖ
PALAM:ASSI:2 , パラ:助手:快Ａ
PALAM:ASSI:3 , パラ:助手:潤滑
PALAM:ASSI:4 , パラ:助手:恭順
PALAM:ASSI:5 , パラ:助手:欲情
PALAM:ASSI:6 , パラ:助手:屈服
PALAM:ASSI:7 , パラ:助手:習得
PALAM:ASSI:8 , パラ:助手:恥情
PALAM:ASSI:9 , パラ:助手:苦痛
PALAM:ASSI:10 , パラ:助手:恐怖
PALAM:ASSI:11 , パラ:助手:反感
PALAM:ASSI:12 , パラ:助手:不快
PALAM:ASSI:13 , パラ:助手:抑鬱
PALAM:ASSI:100 , パラ:助手:否定

;●パラ:奴隷へ変換
PALAM:TARGET:0 , パラ:奴隷:快Ｃ
PALAM:TARGET:1 , パラ:奴隷:快Ｖ
PALAM:TARGET:2 , パラ:奴隷:快Ａ
PALAM:TARGET:3 , パラ:奴隷:潤滑
PALAM:TARGET:4 , パラ:奴隷:恭順
PALAM:TARGET:5 , パラ:奴隷:欲情
PALAM:TARGET:6 , パラ:奴隷:屈服
PALAM:TARGET:7 , パラ:奴隷:習得
PALAM:TARGET:8 , パラ:奴隷:恥情
PALAM:TARGET:9 , パラ:奴隷:苦痛
PALAM:TARGET:10 , パラ:奴隷:恐怖
PALAM:TARGET:11 , パラ:奴隷:反感
PALAM:TARGET:12 , パラ:奴隷:不快
PALAM:TARGET:13 , パラ:奴隷:抑鬱
PALAM:TARGET:100 , パラ:奴隷:否定

;●パラ上昇へ変換
UP:0 , パラ上昇:快Ｃ
UP:1 , パラ上昇:快Ｖ
UP:2 , パラ上昇:快Ａ
UP:3 , パラ上昇:潤滑
UP:4 , パラ上昇:恭順
UP:5 , パラ上昇:欲情
UP:6 , パラ上昇:屈服
UP:7 , パラ上昇:習得
UP:8 , パラ上昇:恥情
UP:9 , パラ上昇:苦痛
UP:10 , パラ上昇:恐怖
UP:11 , パラ上昇:反感
UP:12 , パラ上昇:不快
UP:13 , パラ上昇:抑鬱
UP:100 , パラ上昇:否定

;●パラ下降へ変換
DOWN:0 , パラ下降:快Ｃ
DOWN:1 , パラ下降:快Ｖ
DOWN:2 , パラ下降:快Ａ
DOWN:3 , パラ下降:潤滑
DOWN:4 , パラ下降:恭順
DOWN:5 , パラ下降:欲情
DOWN:6 , パラ下降:屈服
DOWN:7 , パラ下降:習得
DOWN:8 , パラ下降:恥情
DOWN:9 , パラ下降:苦痛
DOWN:10 , パラ下降:恐怖
DOWN:11 , パラ下降:反感
DOWN:12 , パラ下降:不快
DOWN:13 , パラ下降:抑鬱
DOWN:100 , パラ下降:否定

;●根源へ変換
SOURCE:0 , 根源:快ｃ
SOURCE:1 , 根源:快ｖ
SOURCE:2 , 根源:快ａ
SOURCE:3 , 根源:情愛
SOURCE:4 , 根源:性行動
SOURCE:5 , 根源:達成感
SOURCE:6 , 根源:痛み
SOURCE:7 , 根源:中毒充足
SOURCE:8 , 根源:不潔
SOURCE:10 , 根源:液体追加
SOURCE:11 , 根源:欲情追加
SOURCE:16 , 根源:恭順追加
SOURCE:12 , 根源:露出
SOURCE:13 , 根源:屈従
SOURCE:14 , 根源:逸脱
SOURCE:15 , 根源:反感追加
SOURCE:17 , 根源:快Ｂ

;●通算絶頂回数へ変換
EX:0 , 通算絶頂回数:Ｃ絶頂
EX:1 , 通算絶頂回数:Ｖ絶頂
EX:2 , 通算絶頂回数:Ａ絶頂
EX:3 , 通算絶頂回数:Ｂ絶頂

;●調教絶頂回数へ変換
NOWEX:0 , 調教絶頂回数:Ｃ絶頂
NOWEX:1 , 調教絶頂回数:Ｖ絶頂
NOWEX:2 , 調教絶頂回数:Ａ絶頂
NOWEX:3 , 調教絶頂回数:Ｂ絶頂

;●汚れへ変換
STAIN:0 , 汚れ:口
STAIN:1 , 汚れ:手
STAIN:2 , 汚れ:ペニス
STAIN:3 , 汚れ:ヴァギナ
STAIN:4 , 汚れ:アナル
STAIN:5 , 汚れ:胸

;●汚れ:調教者へ変換
STAIN:PLAYER:0 , 汚れ:調教者:口
STAIN:PLAYER:1 , 汚れ:調教者:手
STAIN:PLAYER:2 , 汚れ:調教者:ペニス
STAIN:PLAYER:3 , 汚れ:調教者:ヴァギナ
STAIN:PLAYER:4 , 汚れ:調教者:アナル
STAIN:PLAYER:5 , 汚れ:調教者:胸

;●汚れ:主人へ変換
STAIN:MASTER:0 , 汚れ:主人:口
STAIN:MASTER:1 , 汚れ:主人:手
STAIN:MASTER:2 , 汚れ:主人:ペニス
STAIN:MASTER:3 , 汚れ:主人:ヴァギナ
STAIN:MASTER:4 , 汚れ:主人:アナル
STAIN:MASTER:5 , 汚れ:主人:胸

;●汚れ:助手へ変換
STAIN:ASSI:0 , 汚れ:助手:口
STAIN:ASSI:1 , 汚れ:助手:手
STAIN:ASSI:2 , 汚れ:助手:ペニス
STAIN:ASSI:3 , 汚れ:助手:ヴァギナ
STAIN:ASSI:4 , 汚れ:助手:アナル
STAIN:ASSI:5 , 汚れ:助手:胸

;●汚れ:奴隷へ変換
STAIN:TARGET:0 , 汚れ:奴隷:口
STAIN:TARGET:1 , 汚れ:奴隷:手
STAIN:TARGET:2 , 汚れ:奴隷:ペニス
STAIN:TARGET:3 , 汚れ:奴隷:ヴァギナ
STAIN:TARGET:4 , 汚れ:奴隷:アナル
STAIN:TARGET:5 , 汚れ:奴隷:胸

